acousticness,danceability,energy,instrumentalness,key,liked,liveness,loudness,mode,tempo,valence
0.28,0.496,0.639,0.0,6,False,0.0975,-6.157,1,147.764,0.305
0.0491,0.707,0.642,0.0,1,True,0.184,-5.93,1,96.021,0.373
0.479,0.733,0.859,0.0645,9,False,0.105,-5.03,0,124.948,0.52
0.142,0.811,0.687,9.45e-06,4,True,0.0482,-6.013,0,93.388,0.535
0.766,0.783,0.605,7.42e-05,8,True,0.109,-5.792,1,100.004,0.674
0.0215,0.765,0.704,0.0,5,True,0.227,-4.589,0,147.055,0.498
0.225,0.591,0.702,0.0,7,True,0.414,-5.59,1,104.003,0.501
0.151,0.711,0.682,0.0,9,True,0.0669,-5.073,0,89.015,0.466
0.2,0.705,0.831,0.0,4,True,0.778,-4.861,0,94.012,0.636
0.0212,0.649,0.698,1.32e-06,6,True,0.107,-7.455,1,87.976,0.529
0.135,0.639,0.859,0.0,9,True,0.129,-2.758,0,93.132,0.566
0.0133,0.764,0.672,9.76e-05,1,True,0.197,-5.007,1,127.969,0.779
0.0928,0.918,0.609,0.0,10,True,0.139,-5.64,0,128.008,0.304
0.13,0.798,0.668,0.0,11,True,0.0695,-5.712,0,99.895,0.537
0.421,0.851,0.525,0.0,2,True,0.111,-5.221,0,97.988,0.405
0.108,0.795,0.496,0.0,0,True,0.0645,-5.883,1,94.01,0.874
0.192,0.571,0.629,0.0,10,False,0.0916,-7.792,0,131.954,0.6
0.0521,0.861,0.603,0.0,8,True,0.0924,-5.788,0,98.043,0.504
0.129,0.881,0.697,1.39e-06,0,True,0.0834,-5.613,1,97.012,0.434
0.287,0.561,0.602,0.0,11,True,0.256,-7.455,0,153.795,0.637
0.0282,0.575,0.845,0.0,10,False,0.0814,-3.838,1,127.997,0.376
0.237,0.71,0.646,0.0,7,False,0.403,-5.018,1,93.011,0.773
0.424,0.447,0.259,0.000685,7,True,0.0955,-15.388,1,124.597,0.342
0.609,0.464,0.464,0.0,9,True,0.106,-7.027,0,180.235,0.335
